--
-- PostgreSQL database dump
--

-- Dumped from database version 16.0
-- Dumped by pg_dump version 16.0

-- Started on 2024-05-22 13:19:12

SET statement_timeout = 0;
SET lock_timeout = 0;
SET idle_in_transaction_session_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SELECT pg_catalog.set_config('search_path', '', false);
SET check_function_bodies = false;
SET xmloption = content;
SET client_min_messages = warning;
SET row_security = off;

--
-- TOC entry 5105 (class 1262 OID 17291)
-- Name: Db_Colegio-NSDP; Type: DATABASE; Schema: -; Owner: postgres
--

CREATE DATABASE "Db_Colegio-NSDP" WITH TEMPLATE = template0 ENCODING = 'UTF8' LOCALE_PROVIDER = libc LOCALE = 'English_United States.1252';


ALTER DATABASE "Db_Colegio-NSDP" OWNER TO postgres;

\connect -reuse-previous=on "dbname='Db_Colegio-NSDP'"

SET statement_timeout = 0;
SET lock_timeout = 0;
SET idle_in_transaction_session_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SELECT pg_catalog.set_config('search_path', '', false);
SET check_function_bodies = false;
SET xmloption = content;
SET client_min_messages = warning;
SET row_security = off;

--
-- TOC entry 5088 (class 0 OID 17678)
-- Dependencies: 252
-- Data for Name: Tbl_Actividades; Type: TABLE DATA; Schema: public; Owner: postgres
--

COPY public."Tbl_Actividades" (id, "Nombre_Actividad", "Materia_id", "TipoActividad_id", "Descripcion", "Periodo_id") FROM stdin;
2	Tarea de esdrujulas	4	1	Tarea de buscar 6 palabras esdrujulas	1
64	9876	1235	2024-04-08	2	*
65	9876	1234	2024-04-08	1	*
67	9876	1234	2024-04-08	1	*
69	9876	1234	2024-04-08	1	*
70	9876	1234	2024-04-08	1	*
71	9876	1235	2024-04-08	3	1
72	9876	1234	2024-04-08	1	*
73	9876	1235	2024-04-08	3	1
74	9876	1234	2024-04-08	1	*
75	9876	1235	2024-04-08	3	1
76	9876	1234	2024-04-08	1	*
77	9876	1235	2024-04-08	3	1
78	9876	1234	2024-04-09	1	*
79	9876	1235	2024-04-09	2	
80	9876	1234	2024-04-09	1	*
81	9876	1234	2024-04-09	1	*
82	9876	1234	2024-04-09	1	*
83	9876	1235	2024-04-09	3	15415
84	9876	1234	2024-04-10	1	*
85	9876	1235	2024-04-10	2	*
86	9876	24101	2024-04-10	3	Le dio mareo
87	9876	24102	2024-04-10	2	*
88	9876	24103	2024-04-10	2	*
89	9876	24104	2024-04-10	1	*
90	9876	24105	2024-04-10	1	*
91	9876	24106	2024-04-10	1	*
92	9876	24107	2024-04-10	2	*
93	9876	24188	2024-04-10	2	*
94	9876	24108	2024-04-10	2	*
95	9876	24110	2024-04-10	1	*
96	9876	1234	2024-04-10	1	Asistio
97	9876	1235	2024-04-10	1	Asistio
98	9876	24101	2024-04-10	2	Asistio
99	9876	24102	2024-04-10	2	Asistio
100	9876	24103	2024-04-10	2	Asistio
101	9876	24104	2024-04-10	2	Asistio
102	9876	24105	2024-04-10	2	Asistio
103	9876	24106	2024-04-10	1	Asistio
104	9876	24107	2024-04-10	1	Asistio
105	9876	24188	2024-04-10	1	Asistio
106	9876	1234	2024-04-10	1	Asistio
107	9876	1235	2024-04-10	1	Asistio
108	9876	24101	2024-04-10	2	Asistio
109	9876	24102	2024-04-10	2	Asistio
110	9876	24103	2024-04-10	2	Asistio
111	9876	24104	2024-04-10	2	Asistio
112	9876	24105	2024-04-10	2	Asistio
113	9876	24106	2024-04-10	1	Asistio
114	9876	24107	2024-04-10	1	Asistio
115	9876	24188	2024-04-10	1	Asistio
116	9876	24108	2024-04-10	3	Asistio
117	9876	24110	2024-04-10	3	Asistio
118	9876	1234	2024-04-10	1	Asistio
119	9876	1235	2024-04-10	1	Asistio
120	9876	24101	2024-04-10	2	Asistio
121	9876	24102	2024-04-10	2	Asistio
122	9876	24103	2024-04-10	2	Asistio
123	9876	24104	2024-04-10	2	Asistio
124	9876	24105	2024-04-10	2	Asistio
125	9876	24106	2024-04-10	1	Asistio
126	9876	24107	2024-04-10	1	Asistio
127	9876	24188	2024-04-10	1	Asistio
128	9876	24108	2024-04-10	3	Asistio
129	9876	24110	2024-04-10	3	Asistio
130	9876	1234	2024-04-10	1	Asistio
131	9876	1235	2024-04-10	1	Asistio
132	9876	24101	2024-04-10	2	Asistio
133	9876	24102	2024-04-10	2	Asistio
134	9876	24103	2024-04-10	2	Asistio
135	9876	24104	2024-04-10	2	Asistio
136	9876	24105	2024-04-10	2	Asistio
137	9876	24106	2024-04-10	1	Asistio
138	9876	24107	2024-04-10	1	Asistio
139	9876	24188	2024-04-10	1	Asistio
140	9876	24108	2024-04-10	3	Asistio
141	9876	24110	2024-04-10	3	Asistio
142	9876	1234	2024-04-10	1	
143	9876	1235	2024-04-10	2	
144	9876	24101	2024-04-10	1	
145	9876	24102	2024-04-10	2	
146	9876	24103	2024-04-10	1	
147	9876	24104	2024-04-10	2	
148	9876	24105	2024-04-10	2	
149	9876	24106	2024-04-10	2	
150	9876	24107	2024-04-10	2	
151	9876	24188	2024-04-10	2	
152	9876	24108	2024-04-10	2	
153	9876	24110	2024-04-10	3	
154	9876	1234	2024-04-10	1	
155	9876	1235	2024-04-10	2	
156	9876	24101	2024-04-10	1	
157	9876	24102	2024-04-10	2	
158	9876	24103	2024-04-10	1	
159	9876	24104	2024-04-10	2	
160	9876	24105	2024-04-10	2	
161	9876	24106	2024-04-10	2	
162	9876	24107	2024-04-10	2	
163	9876	24188	2024-04-10	2	
164	9876	24108	2024-04-10	2	
165	9876	24110	2024-04-10	3	
166	9876	1234	2024-04-10	3	nvbn
167	9876	1235	2024-04-10	1	
168	9876	24101	2024-04-10	2	
169	9876	24102	2024-04-10	2	
170	9876	24103	2024-04-10	1	
171	9876	24104	2024-04-10	1	
172	9876	24105	2024-04-10	2	
173	9876	24106	2024-04-10	2	
174	9876	24107	2024-04-10	1	
175	9876	24188	2024-04-10	2	
176	9876	24108	2024-04-10	2	
177	9876	24110	2024-04-10	2	
178	9876	1234	2024-04-11	1	
179	9876	1235	2024-04-11	2	
180	9876	24101	2024-04-11	1	
181	9876	24102	2024-04-11	1	
182	9876	24103	2024-04-11	1	
183	9876	24104	2024-04-11	1	
184	9876	24105	2024-04-11	1	
185	9876	24106	2024-04-11	2	
186	9876	24107	2024-04-11	2	
187	9876	24188	2024-04-11	1	
188	9876	24108	2024-04-11	3	54545
189	9876	24110	2024-04-11	3	55
190	9876	1234	2024-04-11	2	
191	9876	1235	2024-04-11	2	
192	9876	24101	2024-04-11	2	
193	9876	24102	2024-04-11	2	
194	9876	24103	2024-04-11	2	
195	9876	24104	2024-04-11	1	
196	9876	24105	2024-04-11	2	
197	9876	24106	2024-04-11	2	
198	9876	24107	2024-04-11	1	
199	9876	24188	2024-04-11	1	
200	9876	24108	2024-04-11	3	Enfermedad
201	9876	24110	2024-04-11	3	d
202	9876	1234	2024-04-11	2	
203	9876	1235	2024-04-11	2	
204	9876	24101	2024-04-11	2	
205	9876	24102	2024-04-11	2	
206	9876	24103	2024-04-11	2	
207	9876	24104	2024-04-11	1	
208	9876	24105	2024-04-11	2	
209	9876	24106	2024-04-11	2	
210	9876	24107	2024-04-11	1	
211	9876	24188	2024-04-11	1	
212	9876	24108	2024-04-11	3	Enfermedad
213	9876	24110	2024-04-11	3	d
214	9876	1234	2024-04-11	2	
215	9876	1235	2024-04-11	2	
216	9876	24101	2024-04-11	2	
217	9876	24102	2024-04-11	2	
218	9876	24103	2024-04-11	2	
219	9876	24104	2024-04-11	1	
220	9876	24105	2024-04-11	2	
221	9876	24106	2024-04-11	2	
222	9876	24107	2024-04-11	1	
223	9876	24188	2024-04-11	1	
224	9876	24108	2024-04-11	3	Enfermedad
225	9876	24110	2024-04-11	3	d
226	9876	1234	2024-04-11	2	
227	9876	1235	2024-04-11	2	
228	9876	24101	2024-04-11	2	
229	9876	24102	2024-04-11	2	
230	9876	24103	2024-04-11	2	
231	9876	24104	2024-04-11	1	
232	9876	24105	2024-04-11	2	
233	9876	24106	2024-04-11	2	
234	9876	24107	2024-04-11	1	
235	9876	24188	2024-04-11	1	
236	9876	24108	2024-04-11	3	Enfermedad
237	9876	24110	2024-04-11	3	d
238	9876	1234	2024-05-20	3	hjj
239	9876	1235	2024-05-20	3	
240	9876	24101	2024-05-20	2	
241	9876	24102	2024-05-20	1	
242	9876	24103	2024-05-20	1	
243	9876	24104	2024-05-20	1	
244	9876	24105	2024-05-20	1	
245	9876	24106	2024-05-20	1	
246	9876	24107	2024-05-20	1	
247	9876	24188	2024-05-20	1	
248	9876	24108	2024-05-20	2	
249	9876	24110	2024-05-20	2	
250	9876	1234	2024-05-20	3	hjj
251	9876	1235	2024-05-20	2	
252	9876	24101	2024-05-20	2	
253	9876	24102	2024-05-20	1	
254	9876	24103	2024-05-20	1	
255	9876	24104	2024-05-20	1	
256	9876	24105	2024-05-20	1	
257	9876	24106	2024-05-20	1	
258	9876	24107	2024-05-20	1	
259	9876	24188	2024-05-20	1	
260	9876	24108	2024-05-20	2	
261	9876	24110	2024-05-20	2	
262	9876	1234	2024-05-20	3	hjj
263	9876	1235	2024-05-20	2	
264	9876	24101	2024-05-20	2	
265	9876	24102	2024-05-20	1	
266	9876	24103	2024-05-20	1	
267	9876	24104	2024-05-20	1	
268	9876	24105	2024-05-20	1	
269	9876	24106	2024-05-20	1	
270	9876	24107	2024-05-20	1	
271	9876	24188	2024-05-20	1	
272	9876	24108	2024-05-20	2	
273	9876	24110	2024-05-20	2	
\.


--
-- TOC entry 5068 (class 0 OID 17574)
-- Dependencies: 232
-- Data for Name: Tbl_Descuentos; Type: TABLE DATA; Schema: public; Owner: postgres
--

COPY public."Tbl_Descuentos" (id, "Tipo_descuento", "Descuento") FROM stdin;
\.


--
-- TOC entry 5098 (class 0 OID 17790)
-- Dependencies: 262
-- Data for Name: Tbl_EstadoActividad; Type: TABLE DATA; Schema: public; Owner: postgres
--

COPY public."Tbl_EstadoActividad" (id, "EstadoActividad") FROM stdin;
1	Calificada
2	Pendiente
3	No evaluada
0	Todos
\.


--
-- TOC entry 5076 (class 0 OID 17617)
-- Dependencies: 240
-- Data for Name: Tbl_Estado_pago; Type: TABLE DATA; Schema: public; Owner: postgres
--

COPY public."Tbl_Estado_pago" (id, "Estado") FROM stdin;
\.


--
-- TOC entry 5084 (class 0 OID 17662)
-- Dependencies: 248
-- Data for Name: Tbl_Grados; Type: TABLE DATA; Schema: public; Owner: postgres
--

COPY public."Tbl_Grados" (id, "Grado") FROM stdin;
1	Primer Grado
2	2
3	3
4	4
5	5
6	6
7	7
8	8
9	9
\.


--
-- TOC entry 5086 (class 0 OID 17671)
-- Dependencies: 250
-- Data for Name: Tbl_Materias; Type: TABLE DATA; Schema: public; Owner: postgres
--

COPY public."Tbl_Materias" (id, "Nombre", "Grado_id") FROM stdin;
19	Lectura y Escritura Creativa	2
20	Exploración Espacial	3
21	Geografía Mundial	3
22	Programación Básica	3
23	Ciencias Sociales	3
24	Educación Ambiental	3
1	Mate	1
2	Lenguaje	1
3	Caligrafia	1
4	Ortografia	1
25	Matemáticas Avanzadas	2
26	Ciencias Naturales	2
27	Historia de los Dinosaurios	2
28	Arte Creativo	2
29	Lectura y Escritura Creativa	2
30	Exploración Espacial	3
31	Geografía Mundial	3
32	Programación Básica	3
33	Ciencias Sociales	3
34	Educación Ambiental	3
35	Ciencias Sociales	4
36	Educacion Ambiental	4
37	Lectura	4
38	Matematica	4
39	Educación Física	5
40	Inglés	5
41	Música	5
42	Tecnología	5
43	Educación Cívica	6
44	Química	6
45	Biología	6
46	Artes Plásticas	6
47	Historia del Arte	7
48	Literatura	7
49	Geometría	7
50	Estadística	7
51	Física	8
52	Filosofía	8
53	Comunicación	8
54	Religión	8
55	Sociología	9
56	Ecología	9
57	Robótica	9
58	Psicología	9
15	Matemáticas Avanzadas	1
16	Ciencias Naturales	1
17	Historia de los Dinosaurios	1
18	Arte Creativo	1
\.


--
-- TOC entry 5066 (class 0 OID 17567)
-- Dependencies: 230
-- Data for Name: Tbl_Matricula; Type: TABLE DATA; Schema: public; Owner: postgres
--

COPY public."Tbl_Matricula" (id, "Estudiante_id", "Responsables_id", "Año", "Fecha", "Monto_neto", "Descuento_id", "Monto_final", "Grado_id") FROM stdin;
\.


--
-- TOC entry 5078 (class 0 OID 17624)
-- Dependencies: 242
-- Data for Name: Tbl_Mensualidad; Type: TABLE DATA; Schema: public; Owner: postgres
--

COPY public."Tbl_Mensualidad" ("Estudiante_id", id, "Mes", "Año", "Fecha_pago", "Mora", "Monto", "Estado_id") FROM stdin;
\.


--
-- TOC entry 5090 (class 0 OID 17692)
-- Dependencies: 254
-- Data for Name: Tbl_Nota_Actividad; Type: TABLE DATA; Schema: public; Owner: postgres
--

COPY public."Tbl_Nota_Actividad" (id, "Estudiante_id", "Actividad_id", "NotaObtenida", "EstadoActividad_id") FROM stdin;
98	1234	5	7	1
4	1234	3	8.5	1
7	1234	1	3	1
9	1235	2	0	2
8	1234	2	0	2
10	1235	2	0	3
13	24110	3	7	1
14	24110	2	0	2
15	24110	1	0	3
16	24110	4	0	3
18	24108	4	0	3
19	24108	2	0	2
20	24108	3	0	3
21	24101	4	0	3
22	24101	2	0	2
23	24101	1	0	3
25	24102	3	0	3
26	24102	1	0	3
27	24102	4	0	3
28	24102	2	0	2
29	24103	2	0	2
30	24103	4	0	3
31	24103	1	0	3
33	24104	1	0	3
34	24104	2	0	2
35	24104	3	0	3
37	24105	4	0	3
38	24105	1	0	3
39	24105	2	0	2
41	24106	2	0	2
42	24106	3	0	3
43	24106	4	0	3
44	24106	1	0	3
45	24107	1	0	3
46	24107	3	0	3
47	24107	2	0	2
48	24107	4	0	3
49	24108	3	0	3
50	24108	2	0	2
51	24108	1	0	3
52	24108	4	0	3
53	24110	1	0	3
54	24110	2	0	2
55	24110	3	7	1
56	24110	4	0	3
17	24108	1	10	1
24	24101	3	5.5	1
32	24103	3	7.1	1
36	24104	4	5.6	1
40	24105	3	8.8	1
57	24188	3	7	1
58	24188	2	4	1
59	24188	1	6	1
60	24188	4	5	1
62	1234	6	10	1
63	1234	7	7	1
97	1234	5	5.5	1
\.


--
-- TOC entry 5099 (class 0 OID 17812)
-- Dependencies: 263
-- Data for Name: Tbl_NotasPromediadas; Type: TABLE DATA; Schema: public; Owner: postgres
--

COPY public."Tbl_NotasPromediadas" ("NIE", "DocenteGuia_id", "Promedio_1", "Promedio_2", "Promedio_3", "Promedio_4", "Materia_id") FROM stdin;
1234	9876	0.0	0.0	0.0	0.0	2
1234	9876	0.0	0.0	0.0	0.0	16
1234	9876	0.0	7.0	5.0	4.0	1
1234	9876	0.0	7.0	0.0	7.0	3
1234	9876	4.0	0.0	0.0	0.0	18
1234	9876	0.0	5.0	0.0	0.0	17
1234	9876	5.0	0.0	0.0	0.0	15
1234	9876	0.0	0.0	8.0	0.0	4
\.


--
-- TOC entry 5094 (class 0 OID 17746)
-- Dependencies: 258
-- Data for Name: Tbl_Periodos; Type: TABLE DATA; Schema: public; Owner: postgres
--

COPY public."Tbl_Periodos" (id, "Periodo", "NombrePeriodo") FROM stdin;
1	0	Todos
2	1	1er Periodo
3	2	2do Periodo
4	3	3er Periodo
5	4	4to Periodo
\.


--
-- TOC entry 5058 (class 0 OID 17344)
-- Dependencies: 222
-- Data for Name: Tbl_Personal; Type: TABLE DATA; Schema: public; Owner: postgres
--

COPY public."Tbl_Personal" ("NIE", "Nombres", "Apellidos", "Rol_id", "Grado_id", "Materia_id") FROM stdin;
9553	Cristina Raquel	Ventura González	2	\N	\N
9554	Teresa Lissbeth	Segovia Guevara	2	\N	\N
9040	NombreDirector	Apellido	3	\N	\N
9876	Profe Alex	EL Salva Mates	1	1	1
9877	José Enmanuel	Alas Sanchez	1	2	2
9878	Sandra Rosibel	Martinez Rivera	1	3	3
9879	Mateo José 	Benavidez Quintanilla	1	4	4
9880	Héctor Javier	Paiz	1	5	\N
9881	María Aracely	Guzman Jiminez	1	6	\N
9882	Luciano Antonio	Castillo González	1	7	\N
9883	Melissa Natalia	Ramos Días	1	8	\N
9884	Emily Iveth	Portillo Hernández	1	9	\N
\.


--
-- TOC entry 5072 (class 0 OID 17595)
-- Dependencies: 236
-- Data for Name: Tbl_Productos; Type: TABLE DATA; Schema: public; Owner: postgres
--

COPY public."Tbl_Productos" (id, "Nombre", "Tipo_Producto_id", "Costo", "Precio", "Descripcion_producto", "Cantidad_Disponible") FROM stdin;
3	Uniforme fisica md	1	7	10	Uniforme fisica pequeno talla md	10
4	Uniforme fisica gr	1	8	13	Uniforme fisica pequeno talla gr	25
11	Paquete de libros 1 grado	3	70	100	Paquete de libros para estudiantes de 1 grado	44
12	Paquete de libros 2 grado	3	70	100	Paquete de libros para estudiantes de 2 grado	55
13	Paquete de libros 3 grado	3	70	100	Paquete de libros para estudiantes de 3 grado	77
14	Paquete de libros 4 grado	3	70	100	Paquete de libros para estudiantes de 4 grado	88
15	Paquete de libros 5 grado	3	70	100	Paquete de libros para estudiantes de 5 grado	55
16	Paquete de libros 6 grado	3	70	100	Paquete de libros para estudiantes de 6 grado	2
17	Paquete de libros 7 grado	3	70	100	Paquete de libros para estudiantes de 7 grado	11
18	Paquete de libros 8 grado	3	70	100	Paquete de libros para estudiantes de 8 grado	53
19	Paquete de libros 9 grado	3	70	100	Paquete de libros para estudiantes de 9 grado	57
20	Paquete de libros 10 grado	3	70	100	Paquete de libros para estudiantes de 10 grado	56
6	Uniforme diario Xsm	2	7	10	Uniforme fisica diario talla Xsm	54
7	Uniforme diario sm	2	7	10	Uniforme  diario talla sm	89
8	Uniforme diario md	2	7	10	Uniforme Diario mediano talla md	88
9	Uniforme diario gr	2	8	13	Uniforme Diario grande talla gr	77
10	Uniforme diario Xgr	2	8	14	Uniforme Diario extragrande talla Xgr	87
5	Uniforme fisica Xgr	1	8	14	Uniforme fisica pequeno talla Xgr	5
1	Uniforme fisica Xsm	1	8	12	Uniforme fisica pequeno talla sm	3
2	Uniforme fisica sm	1	7	10	Uniforme fisica pequeno talla Xsm	1
\.


--
-- TOC entry 5064 (class 0 OID 17554)
-- Dependencies: 228
-- Data for Name: Tbl_Responsabless; Type: TABLE DATA; Schema: public; Owner: postgres
--

COPY public."Tbl_Responsabless" (id, "Nombres_A", "Apellidos_A", "Tipo_Responsable_id", "Telefono_A", "Tipo_Responsable_id_B", "Nombres_B", "Apellidos_B", "Telefono_B", "Direccion", "Correo") FROM stdin;
1	Juan	Bodoque	1	\N	\N	\N	\N	\N	\N	abc@GMAIL.COM
\.


--
-- TOC entry 5055 (class 0 OID 17300)
-- Dependencies: 219
-- Data for Name: Tbl_Roles; Type: TABLE DATA; Schema: public; Owner: postgres
--

COPY public."Tbl_Roles" (id, "Rol") FROM stdin;
2	Secretaria
3	Director
1	Docente guia
\.


--
-- TOC entry 5096 (class 0 OID 17758)
-- Dependencies: 260
-- Data for Name: Tbl_TipoActividad; Type: TABLE DATA; Schema: public; Owner: postgres
--

COPY public."Tbl_TipoActividad" ("id_Act", "TipoActividad", "Ponderacion") FROM stdin;
1	Tarea	0.10
2	Exposicion	0.15
3	Reporte	0.10
4	Auto-Evaluacion	0.05
5	Examen	0.60
\.


--
-- TOC entry 5070 (class 0 OID 17588)
-- Dependencies: 234
-- Data for Name: Tbl_Tipo_Producto; Type: TABLE DATA; Schema: public; Owner: postgres
--

COPY public."Tbl_Tipo_Producto" (id, "Nombre_tipo") FROM stdin;
1	Uniforme de Fisica
2	Uniforme Diario
3	Libros
4	Todo
\.


--
-- TOC entry 5092 (class 0 OID 17711)
-- Dependencies: 256
-- Data for Name: Tbl_Tipo_Transaccion; Type: TABLE DATA; Schema: public; Owner: postgres
--

COPY public."Tbl_Tipo_Transaccion" ("Id", "Tipo") FROM stdin;
1	Venta
2	Matricula
3	Inscripcion
\.


--
-- TOC entry 5060 (class 0 OID 17357)
-- Dependencies: 224
-- Data for Name: Tbl_Tipos_Responsables; Type: TABLE DATA; Schema: public; Owner: postgres
--

COPY public."Tbl_Tipos_Responsables" (id, "Tipo_de_responsable") FROM stdin;
1	Padre
2	Madre
3	Tio
4	Tia
\.


--
-- TOC entry 5074 (class 0 OID 17607)
-- Dependencies: 238
-- Data for Name: Tbl_Transaccion; Type: TABLE DATA; Schema: public; Owner: postgres
--

COPY public."Tbl_Transaccion" (id, "Detalle", "Cantidad", "Fecha", "Monto", "Tipo_Transaccion_id", "Costo", "Ganancia", "Responsable_id", "Estudiante_id") FROM stdin;
27	Uniforme fisica sm	3	2024-05-21	30	3	10	9	1	1234
28	Uniforme fisica Xsm	2	2024-05-21	24	3	12	8	1	1234
29	Uniforme fisica md	5	2024-05-21	50	3	10	15	1	1234
30	Uniforme fisica md	6	2024-05-21	60	3	10	18	1	1234
31	Uniforme fisica sm	4	2024-05-21	40	3	10	12	1	1234
32	Uniforme fisica md	5	2024-05-21	50	3	10	15	1	1234
33	Uniforme fisica Xgr	4	2024-05-21	56	3	14	24	1	1234
34	Uniforme fisica Xgr	4	2024-05-21	56	3	14	24	1	1234
35	Uniforme fisica Xgr	4	2024-05-21	56	3	14	24	1	1234
36	Uniforme fisica Xsm	3	2024-04-21	36	3	12	12	1	1234
37	Uniforme fisica Xsm	1	2024-04-21	12	3	12	4	1	1234
38	Uniforme fisica md	10	2024-04-22	100	3	10	30	1	1234
39	Paquete de libros 1 grado	3	2024-04-22	300	3	100	90	1	1234
\.


--
-- TOC entry 5053 (class 0 OID 17293)
-- Dependencies: 217
-- Data for Name: Tbl_Usuarios; Type: TABLE DATA; Schema: public; Owner: postgres
--

COPY public."Tbl_Usuarios" (id, "Nombre", "Contraseña", "Rol_id") FROM stdin;
1	Juan	123	\N
2	Juan	1234	3
\.


--
-- TOC entry 5080 (class 0 OID 17638)
-- Dependencies: 244
-- Data for Name: Tbl_estado_aistencia; Type: TABLE DATA; Schema: public; Owner: postgres
--

COPY public."Tbl_estado_aistencia" (id, "Estado") FROM stdin;
3	Justificado
2	Ausente
1	Presente
\.


--
-- TOC entry 5061 (class 0 OID 17526)
-- Dependencies: 225
-- Data for Name: tbl_Estudiante; Type: TABLE DATA; Schema: public; Owner: postgres
--

COPY public."tbl_Estudiante" ("NIE", "Nombres", "Apellidos", "Responsables_id", "Grado_id", "Edad") FROM stdin;
1234	Juan .Jr	Bodoque	{1}	1	\N
1235	Pepe	Rodolfino	{1}	1	\N
24101	Carlos Josue	Gómez Zelaya	{1}	1	\N
24102	Jessica Alejandra	Villatoro Mendez	{2}	1	\N
24103	Mario Eliseo	Garcia Hernández	{3}	1	\N
24104	Ana Maria	Martínez Perdomo	{4}	1	\N
24105	Juan de Dios	Ramirez Cuadra	{5}	1	\N
24106	Daniela Sofía	Ventura González	{6}	1	\N
24107	Luis Mainor	Guzman Castillo	{7}	1	\N
24188	Valeria Nohemi	Torres Rivas	{8}	1	\N
24108	José Leonel	Castro Venegas	{9}	1	\N
24110	María Isabel	Alfaro Menjivar	{10}	1	\N
23201	Diego Alejandro	Polio Andrade	{11}	2	\N
23202	Fernanda Lizbeth	Calderon Pereira	{12}	2	\N
23203	Jorge Mateo	Granados Vallejos	{13}	2	\N
23204	Gabriela Aracely	Flores del Cid	{14}	2	\N
23205	Daniel Esaú	Castro Gómez	{15}	2	\N
23206	Saira Valentina	Alegria Martínez	{16}	2	\N
23207	Jonathan Felipe	Hernández Paz	{17}	2	\N
23208	Laura Margarita	Espinal Segovia	{18}	2	\N
23209	Sara Monserrat	Giron Salgado	{19}	2	\N
23210	Pedro Margarito	Flores Campos	{20}	2	\N
22231	Julia Antonia	Argueta Villalobo	{21}	3	\N
22232	Ángel Osmin	Marquez Berrios	{22}	3	\N
22233	Lady Marcela	López Amaya	{23}	3	\N
22234	Marvin Douglas	Chavez Rodríguez	{24}	3	\N
22235	Kenia Camila	Pineda Gómez	{25}	3	\N
22236	Mateo Benjamin	Mejía Hernández	{26}	3	\N
22237	Sara Isabella	García Rubio	{27}	3	\N
22238	Carlos David	Campos Avalos	{28}	3	\N
22239	Carla Johana	Ramirez Amaya	{29}	3	\N
22240	Victor Roberto	Rodríguez Molina	{30}	3	\N
21141	Alejandro Adiel	Flores Hernandez	{31}	4	\N
21142	Rodolfo Daniel	Cuadra Hernández	{32}	4	\N
21143	Andrea Michelle	Avelar Martínez	{33}	4	\N
